TÃ­tulo,Autor,Genero
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Middle Grade', 'Audiobook']"
"Angels & Demons (Robert Langdon, #1)",Dan Brown,"['Fiction', 'Mystery', 'Thriller', 'Mystery Thriller', 'Suspense', 'Adventure', 'Crime', 'Historical Fiction', 'Novels', 'Adult']"
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"['Fantasy', 'Fiction', 'Epic Fantasy', 'Science Fiction Fantasy', 'High Fantasy', 'Adult', 'Audiobook']"
"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,"['Fantasy', 'Young Adult', 'Fiction', 'Childrens', 'Adventure', 'Science Fiction', 'Audiobook', 'Science Fiction Fantasy', 'Steampunk', 'Middle Grade']"
The Amazing Adventures of Kavalier & Clay,Michael Chabon,"['Fiction', 'Historical Fiction', 'Novels', 'Literature', 'Historical', 'Literary Fiction', 'Contemporary', 'Jewish', 'Comics', 'New York']"
Me Talk Pretty One Day,David Sedaris,"['Nonfiction', 'Humor', 'Memoir', 'Essays', 'Short Stories', 'Comedy', 'Biography', 'Audiobook', 'Biography Memoir', 'Autobiography']"
On Writing: A Memoir of the Craft,Stephen King,"['Nonfiction', 'Writing', 'Memoir', 'Biography', 'Reference', 'Audiobook', 'Autobiography', 'Biography Memoir', 'Self Help', 'Books About Books']"
"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,"['Graphic Novels', 'Nonfiction', 'Memoir', 'Comics', 'Biography', 'History', 'Iran', 'School', 'Graphic Novels Comics', 'Autobiography']"
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"['Nonfiction', 'Food', 'Memoir', 'Biography', 'Cooking', 'Audiobook', 'Autobiography', 'Biography Memoir', 'Humor', 'Food and Drink']"
Because of Winn-Dixie,Kate DiCamillo,"['Fiction', 'Childrens', 'Middle Grade', 'Realistic Fiction', 'Young Adult', 'Classics', 'Animals', 'School', 'Dogs', 'Chapter Books']"
Fantastic Beasts and Where to Find Them,Newt Scamander,"['Fantasy', 'Fiction', 'Young Adult', 'Childrens', 'Magic', 'Middle Grade', 'Audiobook']"
House of Leaves,Mark Z. Danielewski,"['Horror', 'Fiction', 'Fantasy', 'Mystery', 'Thriller', 'Contemporary', 'Novels', 'Adult', 'Literature', 'Paranormal']"
A Heartbreaking Work of Staggering Genius,Dave Eggers,"['Fiction', 'Contemporary', 'Literature', 'Humor', 'Biography Memoir', 'Novels', 'American', 'Unfinished', 'Literary Fiction', 'Adult']"
"The Princess Diaries (The Princess Diaries, #1)",Meg Cabot,"['Young Adult', 'Romance', 'Fiction', 'Contemporary', 'Chick Lit', 'Teen', 'Childrens', 'Humor', 'Realistic Fiction', 'Middle Grade']"
"The Wide Window (A Series of Unfortunate Events, #3)",Lemony Snicket,"['Fiction', 'Young Adult', 'Childrens', 'Middle Grade', 'Fantasy', 'Mystery', 'Adventure', 'Audiobook', 'Humor', 'Juvenile']"
"Storm Front (The Dresden Files, #1)",Jim Butcher,"['Fantasy', 'Urban Fantasy', 'Mystery', 'Fiction', 'Paranormal', 'Magic', 'Audiobook', 'Supernatural', 'Crime', 'Science Fiction Fantasy']"
The Blind Assassin,Margaret Atwood,"['Fiction', 'Historical Fiction', 'Mystery', 'Canada', 'Literary Fiction', 'Classics', 'Contemporary', 'Literature', 'Science Fiction', 'Historical']"
"Fool Moon (The Dresden Files, #2)",Jim Butcher,"['Fantasy', 'Urban Fantasy', 'Mystery', 'Fiction', 'Paranormal', 'Magic', 'Audiobook', 'Supernatural', 'Science Fiction Fantasy', 'Werewolves']"
"Stargirl (Stargirl, #1)",Jerry Spinelli,"['Young Adult', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Romance', 'Middle Grade', 'Childrens', 'School', 'Teen', 'Coming Of Age']"
Prodigal Summer,Barbara Kingsolver,"['Fiction', 'Nature', 'Contemporary', 'Literary Fiction', 'Novels', 'Adult', 'Adult Fiction', 'Literature', 'Environment', 'Audiobook']"
